"","domain","phylum","class","order","family","genus","species"
"GCA_017745275.1","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Chitinophagales","f__Chitinophagaceae","g__Chitinophaga","s__Chitinophaga sp017745275"
"GCF_022009635.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Variovorax","s__Variovorax sp001899795"
"GCF_000517145.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Mesorhizobium","s__Mesorhizobium loti_B"
"GCF_900100155.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Xanthobacteraceae","g__Ancylobacter","s__Ancylobacter rudongensis"
"GCF_024808035.1","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Sphingobacteriales","f__Sphingobacteriaceae","g__Sphingobacterium","s__Sphingobacterium siyangense"
"GCF_016019085.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Mycobacteriales","f__Mycobacteriaceae","g__Rhodococcus","s__Rhodococcus erythropolis"
"GCF_002846575.1","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Flavobacteriales","f__Flavobacteriaceae","g__Flavobacterium","s__Flavobacterium lindanitolerans"
"GCF_002979475.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Actinomycetales","f__Microbacteriaceae","g__Microbacterium","s__Microbacterium sp002979475"
"GCA_016463425.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Mycobacteriales","f__Mycobacteriaceae","g__Rhodococcus","s__Rhodococcus erythropolis_D"
"GCF_000176035.2","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Mesorhizobium","s__Mesorhizobium opportunistum"
"GCA_900469425.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Agrobacterium","s__Agrobacterium fabacearum"
"GCA_001399595.1","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_B","g__Variovorax","s__Variovorax sp900115375"
"GCF_000333455.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Xanthobacteraceae","g__Rhodopseudomonas","s__Rhodopseudomonas sp000333455"
"GCF_014764685.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Beijerinckiaceae","g__Bosea","s__Bosea sp000745475"
"GCF_003253745.1","d__Bacteria","p__Pseudomonadota","c__Alphaproteobacteria","o__Rhizobiales","f__Rhizobiaceae","g__Mesorhizobium","s__Mesorhizobium kowhaii"
"GCF_000469645.1","d__Bacteria","p__Actinomycetota","c__Actinomycetia","o__Mycobacteriales","f__Mycobacteriaceae","g__Rhodococcus","s__Rhodococcus erythropolis"
